id,average_value1,average_value2
1,0.0366234,26.5
2,0.0413149,23.4
3,0.0462169,20.7667
4,0.050057,19.1667
5,0.0558683,17.0667
6,0.061519,15.4333
7,0.0680456,13.9
8,0.0760853,12.3333
9,0.0827018,11.3667
10,0.094064,9.9
11,0.10012,9.26667
12,0.109794,8.5
13,0.123957,7.63333
14,0.132888,7.2
15,0.161669,6.73333
16,0.168294,6.33333
17,0.175331,6.03333
18,0.184074,5.73333
19,0.192394,5.43333
20,0.201204,5.1
21,0.202685,5.03333
22,0.208254,4.8
23,0.209643,4.73333
24,0.213479,4.6
25,0.21287,4.5
26,0.216243,4.46667
27,0.21791,4.43333
28,0.219021,4.4
29,0.219021,4.4
30,0.221799,4.36667
31,0.221799,4.36667
32,0.223704,4.3
33,0.228148,4.23333
34,0.228148,4.23333
35,0.228148,4.23333
36,0.228942,4.2
37,0.230847,4.13333
38,0.230847,4.13333
39,0.230847,4.13333
40,0.230847,4.13333
41,0.230847,4.13333
42,0.230847,4.13333
43,0.230847,4.13333
44,0.230847,4.13333
45,0.231958,4.1
46,0.233069,4.06667
47,0.233069,4.06667
48,0.233069,4.06667
49,0.233069,4.06667
50,0.233069,4.06667
51,0.234735,4.03333
52,0.234735,4.03333
53,0.234735,4.03333
54,0.234735,4.03333
55,0.234735,4.03333
56,0.23664,3.96667
57,0.23664,3.96667
58,0.23664,3.96667
59,0.239418,3.93333
60,0.239418,3.93333
61,0.239418,3.93333
62,0.239418,3.93333
63,0.239418,3.93333
64,0.239418,3.93333
65,0.26164,3.86667
66,0.266085,3.8
67,0.266085,3.8
68,0.266085,3.8
69,0.266085,3.8
70,0.266085,3.8
71,0.266085,3.8
72,0.266085,3.8
73,0.267989,3.73333
74,0.267989,3.73333
75,0.267989,3.73333
76,0.267989,3.73333
77,0.269656,3.7
78,0.269656,3.7
79,0.269656,3.7
80,0.269656,3.7
81,0.269656,3.7
82,0.272434,3.66667
83,0.272434,3.66667
84,0.272434,3.66667
85,0.272434,3.66667
86,0.272434,3.66667
87,0.272434,3.66667
88,0.272434,3.66667
89,0.272434,3.66667
90,0.272434,3.66667
91,0.276878,3.6
92,0.276878,3.6
93,0.2991,3.53333
94,0.2991,3.53333
95,0.2991,3.53333
96,0.2991,3.53333
97,0.2991,3.53333
98,0.2991,3.53333
99,0.303545,3.46667
100,0.303545,3.46667
101,0.303545,3.46667
102,0.303545,3.46667
103,0.303545,3.46667
104,0.303545,3.46667
105,0.303545,3.46667
106,0.303545,3.46667
107,0.303545,3.46667
108,0.303545,3.46667
109,0.304008,3.43333
110,0.304008,3.43333
111,0.304008,3.43333
112,0.304008,3.43333
113,0.304008,3.43333
114,0.304008,3.43333
115,0.304008,3.43333
116,0.304008,3.43333
117,0.304008,3.43333
118,0.304008,3.43333
119,0.304008,3.43333
120,0.304008,3.43333
121,0.304008,3.43333
122,0.304008,3.43333
123,0.304008,3.43333
124,0.304008,3.43333
125,0.304008,3.43333
126,0.304008,3.43333
127,0.309246,3.33333
128,0.309246,3.33333
129,0.309246,3.33333
130,0.309246,3.33333
131,0.310357,3.3
132,0.310357,3.3
133,0.332579,3.23333
134,0.332579,3.23333
135,0.332579,3.23333
136,0.332579,3.23333
137,0.332579,3.23333
138,0.332579,3.23333
139,0.332579,3.23333
140,0.332579,3.23333
141,0.332579,3.23333
142,0.33369,3.2
143,0.33369,3.2
144,0.33369,3.2
145,0.33369,3.2
146,0.33369,3.2
147,0.33369,3.2
148,0.33369,3.2
149,0.33369,3.2
150,0.33369,3.2
151,0.33369,3.2
152,0.33369,3.2
153,0.33369,3.2
154,0.33369,3.2
155,0.33369,3.2
156,0.33369,3.2
157,0.33369,3.2
158,0.33369,3.2
159,0.33369,3.2
160,0.33369,3.2
161,0.33369,3.2
162,0.33369,3.2
163,0.33369,3.2
164,0.33369,3.2
165,0.33369,3.2
166,0.33369,3.2
167,0.33369,3.2
168,0.33369,3.2
169,0.33369,3.2
170,0.33369,3.2
171,0.33369,3.2
172,0.33369,3.2
173,0.33369,3.2
174,0.33369,3.2
175,0.33369,3.2
176,0.33369,3.2
177,0.33369,3.2
178,0.33369,3.2
179,0.33369,3.2
180,0.33369,3.2
181,0.33369,3.2
182,0.33369,3.2
183,0.33369,3.2
184,0.33369,3.2
185,0.33369,3.2
186,0.33369,3.2
187,0.335595,3.13333
188,0.335595,3.13333
189,0.335595,3.13333
190,0.335595,3.13333
191,0.335595,3.13333
192,0.34004,3.06667
193,0.34004,3.06667
194,0.34004,3.06667
195,0.34004,3.06667
196,0.341151,3.03333
197,0.341151,3.03333
198,0.341151,3.03333
199,0.341151,3.03333
200,0.341151,3.03333
201,0.341151,3.03333
202,0.341151,3.03333
203,0.341151,3.03333
204,0.341151,3.03333
205,0.341151,3.03333
206,0.341151,3.03333
207,0.341151,3.03333
208,0.341151,3.03333
209,0.341151,3.03333
210,0.341151,3.03333
211,0.341151,3.03333
212,0.341151,3.03333
213,0.341151,3.03333
214,0.341151,3.03333
215,0.341151,3.03333
216,0.341151,3.03333
217,0.341151,3.03333
218,0.341151,3.03333
219,0.341151,3.03333
220,0.341151,3.03333
221,0.341151,3.03333
222,0.341151,3.03333
223,0.345595,2.96667
224,0.345595,2.96667
225,0.345595,2.96667
226,0.345595,2.96667
227,0.345595,2.96667
228,0.345595,2.96667
229,0.345595,2.96667
230,0.345595,2.96667
231,0.345595,2.96667
232,0.345595,2.96667
233,0.345595,2.96667
234,0.345595,2.96667
235,0.345595,2.96667
236,0.345595,2.96667
237,0.345595,2.96667
238,0.345595,2.96667
239,0.345595,2.96667
240,0.345595,2.96667
241,0.345595,2.96667
242,0.345595,2.96667
243,0.345595,2.96667
244,0.345595,2.96667
245,0.345595,2.96667
246,0.345595,2.96667
247,0.345595,2.96667
248,0.345595,2.96667
249,0.345595,2.96667
250,0.345595,2.96667
251,0.345595,2.96667
252,0.345595,2.96667
253,0.345595,2.96667
254,0.345595,2.96667
255,0.345595,2.96667
256,0.345595,2.96667
257,0.345595,2.96667
258,0.345595,2.96667
259,0.345595,2.96667
260,0.345595,2.96667
261,0.345595,2.96667
262,0.345595,2.96667
263,0.345595,2.96667
264,0.345595,2.96667
265,0.345595,2.96667
266,0.35004,2.9
267,0.35004,2.9
268,0.35004,2.9
269,0.35004,2.9
270,0.35004,2.9
271,0.35004,2.9
272,0.35004,2.9
273,0.35004,2.9
274,0.35004,2.9
275,0.35004,2.9
276,0.35004,2.9
277,0.35004,2.9
278,0.35004,2.9
279,0.35004,2.9
280,0.35004,2.9
281,0.35004,2.9
282,0.372262,2.83333
283,0.372262,2.83333
284,0.372262,2.83333
285,0.372262,2.83333
286,0.372262,2.83333
287,0.372262,2.83333
288,0.372262,2.83333
289,0.372262,2.83333
290,0.372262,2.83333
291,0.372262,2.83333
292,0.372262,2.83333
293,0.372262,2.83333
294,0.372262,2.83333
295,0.372262,2.83333
296,0.372262,2.83333
297,0.372262,2.83333
298,0.372262,2.83333
299,0.372262,2.83333
300,0.372262,2.83333
301,0.372262,2.83333
302,0.372262,2.83333
303,0.372262,2.83333
304,0.372262,2.83333
305,0.372262,2.83333
306,0.372262,2.83333
307,0.372262,2.83333
308,0.372262,2.83333
309,0.372262,2.83333
310,0.372262,2.83333
311,0.372262,2.83333
312,0.372262,2.83333
313,0.372262,2.83333
314,0.372262,2.83333
315,0.372262,2.83333
316,0.372262,2.83333
317,0.372262,2.83333
318,0.372262,2.83333
319,0.372262,2.83333
320,0.372262,2.83333
321,0.372262,2.83333
322,0.372262,2.83333
323,0.372262,2.83333
324,0.372262,2.83333
325,0.372262,2.83333
326,0.372262,2.83333
327,0.372262,2.83333
328,0.372262,2.83333
329,0.372262,2.83333
330,0.372262,2.83333
331,0.372262,2.83333
332,0.372262,2.83333
333,0.372262,2.83333
334,0.372262,2.83333
335,0.372262,2.83333
336,0.372262,2.83333
337,0.372262,2.83333
338,0.372262,2.83333
339,0.372262,2.83333
340,0.372262,2.83333
341,0.372262,2.83333
342,0.372262,2.83333
343,0.372262,2.83333
344,0.372262,2.83333
345,0.372262,2.83333
346,0.372262,2.83333
347,0.372262,2.83333
348,0.372262,2.83333
349,0.372262,2.83333
350,0.372262,2.83333
351,0.372262,2.83333
352,0.372262,2.83333
353,0.372262,2.83333
354,0.372262,2.83333
355,0.372262,2.83333
356,0.372262,2.83333
357,0.372262,2.83333
358,0.372262,2.83333
359,0.372262,2.83333
360,0.372262,2.83333
361,0.372262,2.83333
362,0.372262,2.83333
363,0.372262,2.83333
364,0.372262,2.83333
365,0.372262,2.83333
366,0.372262,2.83333
367,0.372262,2.83333
368,0.372262,2.83333
369,0.372262,2.83333
370,0.372262,2.83333
371,0.372262,2.83333
372,0.372262,2.83333
373,0.372262,2.83333
374,0.372262,2.83333
375,0.372262,2.83333
376,0.372262,2.83333
377,0.372262,2.83333
378,0.372262,2.83333
379,0.372262,2.83333
380,0.372262,2.83333
381,0.372262,2.83333
382,0.372262,2.83333
383,0.372262,2.83333
384,0.372262,2.83333
385,0.372262,2.83333
386,0.372262,2.83333
387,0.372262,2.83333
388,0.372262,2.83333
389,0.372262,2.83333
390,0.372262,2.83333
391,0.372262,2.83333
392,0.372262,2.83333
393,0.372262,2.83333
394,0.372262,2.83333
395,0.372262,2.83333
396,0.372262,2.83333
397,0.372262,2.83333
398,0.372262,2.83333
399,0.372262,2.83333
400,0.372262,2.83333
401,0.372262,2.83333
402,0.372262,2.83333
403,0.372262,2.83333
404,0.372262,2.83333
405,0.372262,2.83333
406,0.372262,2.83333
407,0.372262,2.83333
408,0.372262,2.83333
409,0.372262,2.83333
410,0.372262,2.83333
411,0.372262,2.83333
412,0.372262,2.83333
413,0.372262,2.83333
414,0.372262,2.83333
415,0.372262,2.83333
416,0.372262,2.83333
417,0.372262,2.83333
418,0.372262,2.83333
419,0.372262,2.83333
420,0.372262,2.83333
421,0.372262,2.83333
422,0.372262,2.83333
423,0.372262,2.83333
424,0.372262,2.83333
425,0.372262,2.83333
426,0.372262,2.83333
427,0.372262,2.83333
428,0.372262,2.83333
429,0.372262,2.83333
430,0.372262,2.83333
431,0.372262,2.83333
432,0.372262,2.83333
433,0.372262,2.83333
434,0.372262,2.83333
435,0.372262,2.83333
436,0.372262,2.83333
437,0.372262,2.83333
438,0.372262,2.83333
439,0.372262,2.83333
440,0.372262,2.83333
441,0.372262,2.83333
442,0.372262,2.83333
443,0.372262,2.83333
444,0.372262,2.83333
445,0.372262,2.83333
446,0.372262,2.83333
447,0.372262,2.83333
448,0.372262,2.83333
449,0.376706,2.76667
450,0.376706,2.76667
451,0.376706,2.76667
452,0.376706,2.76667
453,0.376706,2.76667
454,0.376706,2.76667
455,0.376706,2.76667
456,0.376706,2.76667
457,0.376706,2.76667
458,0.376706,2.76667
459,0.376706,2.76667
460,0.376706,2.76667
461,0.376706,2.76667
462,0.376706,2.76667
463,0.376706,2.76667
464,0.376706,2.76667
465,0.376706,2.76667
466,0.376706,2.76667
467,0.376706,2.76667
468,0.376706,2.76667
469,0.376706,2.76667
470,0.376706,2.76667
471,0.376706,2.76667
472,0.376706,2.76667
473,0.376706,2.76667
474,0.376706,2.76667
475,0.376706,2.76667
476,0.376706,2.76667
477,0.376706,2.76667
478,0.376706,2.76667
479,0.376706,2.76667
480,0.376706,2.76667
481,0.376706,2.76667
482,0.376706,2.76667
483,0.376706,2.76667
484,0.376706,2.76667
485,0.376706,2.76667
486,0.376706,2.76667
487,0.376706,2.76667
488,0.376706,2.76667
489,0.376706,2.76667
490,0.378373,2.73333
491,0.378373,2.73333
492,0.378373,2.73333
493,0.378373,2.73333
494,0.378373,2.73333
495,0.378373,2.73333
496,0.378373,2.73333
497,0.378373,2.73333
498,0.400595,2.66667
499,0.400595,2.66667
500,0.400595,2.66667
501,0.400595,2.66667
502,0.400595,2.66667
503,0.400595,2.66667
504,0.400595,2.66667
505,0.400595,2.66667
506,0.400595,2.66667
507,0.400595,2.66667
508,0.400595,2.66667
509,0.400595,2.66667
510,0.400595,2.66667
511,0.40504,2.6
512,0.400595,2.6
513,0.400595,2.6
514,0.400595,2.6
515,0.400595,2.6
516,0.400595,2.6
517,0.400595,2.6
518,0.400595,2.6
519,0.400595,2.6
520,0.400595,2.6
521,0.400595,2.6
522,0.400595,2.6
523,0.400595,2.6
524,0.400595,2.6
525,0.400595,2.6
526,0.400595,2.6
527,0.400595,2.6
528,0.400595,2.6
529,0.400595,2.6
530,0.400595,2.6
531,0.400595,2.6
532,0.400595,2.6
533,0.400595,2.6
534,0.400595,2.6
535,0.400595,2.6
536,0.400595,2.6
537,0.400595,2.6
538,0.400595,2.6
539,0.400595,2.6
540,0.400595,2.6
541,0.400595,2.6
542,0.400595,2.6
543,0.400595,2.6
544,0.400595,2.6
545,0.400595,2.6
546,0.400595,2.6
547,0.400595,2.6
548,0.400595,2.6
549,0.400595,2.6
550,0.400595,2.6
551,0.400595,2.6
552,0.400595,2.6
553,0.400595,2.6
554,0.400595,2.6
555,0.400595,2.6
556,0.400595,2.6
557,0.400595,2.6
558,0.400595,2.6
559,0.400595,2.6
560,0.400595,2.6
561,0.400595,2.6
562,0.400595,2.6
563,0.400595,2.6
564,0.400595,2.6
565,0.400595,2.6
566,0.400595,2.6
567,0.400595,2.6
568,0.400595,2.6
569,0.400595,2.6
570,0.400595,2.6
571,0.422817,2.53333
572,0.422817,2.53333
573,0.422817,2.53333
574,0.422817,2.53333
575,0.422817,2.53333
576,0.422817,2.53333
577,0.422817,2.53333
578,0.422817,2.53333
579,0.422817,2.53333
580,0.422817,2.53333
581,0.422817,2.53333
582,0.422817,2.53333
583,0.422817,2.53333
584,0.422817,2.53333
585,0.422817,2.53333
586,0.422817,2.53333
587,0.422817,2.53333
588,0.422817,2.53333
589,0.422817,2.53333
590,0.422817,2.53333
591,0.422817,2.53333
592,0.422817,2.53333
593,0.422817,2.53333
594,0.422817,2.53333
595,0.422817,2.53333
596,0.422817,2.53333
597,0.422817,2.53333
598,0.422817,2.53333
599,0.422817,2.53333
600,0.422817,2.53333
601,0.422817,2.53333
602,0.422817,2.53333
603,0.422817,2.53333
604,0.422817,2.53333
605,0.422817,2.53333
606,0.422817,2.53333
607,0.422817,2.53333
608,0.422817,2.53333
609,0.422817,2.53333
610,0.422817,2.53333
611,0.422817,2.53333
612,0.422817,2.53333
613,0.422817,2.53333
614,0.422817,2.53333
615,0.422817,2.53333
616,0.422817,2.53333
617,0.422817,2.53333
618,0.422817,2.53333
619,0.422817,2.53333
620,0.422817,2.53333
621,0.422817,2.53333
622,0.422817,2.53333
623,0.422817,2.53333
624,0.422817,2.53333
625,0.422817,2.53333
626,0.422817,2.53333
627,0.422817,2.53333
628,0.422817,2.53333
629,0.422817,2.53333
630,0.422817,2.53333
631,0.422817,2.53333
632,0.422817,2.53333
633,0.422817,2.53333
634,0.422817,2.53333
635,0.422817,2.53333
636,0.422817,2.53333
637,0.422817,2.53333
638,0.422817,2.53333
639,0.422817,2.53333
640,0.422817,2.53333
641,0.422817,2.53333
642,0.422817,2.53333
643,0.422817,2.53333
644,0.422817,2.53333
645,0.422817,2.53333
646,0.422817,2.53333
647,0.422817,2.53333
648,0.422817,2.53333
649,0.422817,2.53333
650,0.422817,2.53333
651,0.422817,2.53333
652,0.422817,2.53333
653,0.422817,2.53333
654,0.422817,2.53333
655,0.422817,2.53333
656,0.422817,2.53333
657,0.422817,2.53333
658,0.427262,2.53333
659,0.427262,2.53333
660,0.427262,2.53333
661,0.427262,2.53333
662,0.427262,2.53333
663,0.427262,2.53333
664,0.427262,2.53333
665,0.427262,2.53333
666,0.427262,2.53333
667,0.427262,2.53333
668,0.427262,2.53333
669,0.427262,2.53333
670,0.427262,2.53333
671,0.427262,2.53333
672,0.427262,2.53333
673,0.427262,2.53333
674,0.427262,2.53333
675,0.427262,2.53333
676,0.427262,2.53333
677,0.427262,2.53333
678,0.427262,2.53333
679,0.427262,2.53333
680,0.427262,2.53333
681,0.427262,2.53333
682,0.427262,2.53333
683,0.427262,2.53333
684,0.427262,2.53333
685,0.428651,2.46667
686,0.428651,2.46667
687,0.428651,2.46667
688,0.428651,2.46667
689,0.428651,2.46667
690,0.428651,2.46667
691,0.428651,2.46667
692,0.428651,2.46667
693,0.428651,2.46667
694,0.428651,2.46667
695,0.428651,2.46667
696,0.428651,2.46667
697,0.428651,2.46667
698,0.428651,2.46667
699,0.428651,2.46667
700,0.428651,2.46667
701,0.428651,2.46667
702,0.428651,2.46667
703,0.428651,2.46667
704,0.428651,2.46667
705,0.428651,2.46667
706,0.428651,2.46667
707,0.428651,2.46667
708,0.428651,2.46667
709,0.428651,2.46667
710,0.428651,2.46667
711,0.428651,2.46667
712,0.428651,2.46667
713,0.428651,2.46667
714,0.428651,2.46667
715,0.428651,2.46667
716,0.428651,2.46667
717,0.428651,2.46667
718,0.428651,2.46667
719,0.428651,2.46667
720,0.428651,2.46667
721,0.428651,2.46667
722,0.428651,2.46667
723,0.428651,2.46667
724,0.428651,2.46667
725,0.428651,2.46667
726,0.428651,2.46667
727,0.428651,2.46667
728,0.428651,2.46667
729,0.428651,2.46667
730,0.428651,2.46667
731,0.428651,2.46667
732,0.428651,2.46667
733,0.428651,2.46667
734,0.428651,2.46667
735,0.428651,2.46667
736,0.428651,2.46667
737,0.428651,2.46667
738,0.433095,2.4
739,0.433095,2.4
740,0.433095,2.4
741,0.433095,2.4
742,0.433095,2.4
743,0.433095,2.4
744,0.433095,2.4
745,0.433095,2.4
746,0.433095,2.4
747,0.43754,2.33333
748,0.43754,2.33333
749,0.43754,2.33333
750,0.43754,2.33333
751,0.43754,2.33333
752,0.43754,2.33333
753,0.43754,2.33333
754,0.43754,2.33333
755,0.43754,2.33333
756,0.43754,2.33333
757,0.43754,2.33333
758,0.43754,2.33333
759,0.43754,2.33333
760,0.43754,2.33333
761,0.43754,2.33333
762,0.43754,2.33333
763,0.43754,2.33333
764,0.438651,2.3
765,0.438651,2.3
766,0.438651,2.3
767,0.438651,2.3
768,0.438651,2.3
769,0.438651,2.3
770,0.438651,2.3
771,0.438651,2.3
772,0.438651,2.3
773,0.438651,2.3
774,0.438651,2.3
775,0.438651,2.3
776,0.438651,2.3
777,0.438651,2.3
778,0.438651,2.3
779,0.438651,2.3
780,0.438651,2.3
781,0.438651,2.3
782,0.438651,2.3
783,0.438651,2.3
784,0.438651,2.3
785,0.438651,2.3
786,0.438651,2.3
787,0.438651,2.3
788,0.438651,2.3
789,0.438651,2.3
790,0.438651,2.3
791,0.438651,2.3
792,0.438651,2.3
793,0.438651,2.3
794,0.438651,2.3
795,0.438651,2.3
796,0.438651,2.3
797,0.438651,2.3
798,0.438651,2.3
799,0.438651,2.3
800,0.438651,2.3
801,0.438651,2.3
802,0.438651,2.3
803,0.438651,2.3
804,0.438651,2.3
805,0.438651,2.3
806,0.438651,2.3
807,0.438651,2.3
808,0.438651,2.3
809,0.438651,2.3
810,0.438651,2.3
811,0.438651,2.3
812,0.438651,2.3
813,0.438651,2.3
814,0.438651,2.3
815,0.438651,2.3
816,0.438651,2.3
817,0.438651,2.3
818,0.438651,2.3
819,0.438651,2.3
820,0.438651,2.3
821,0.438651,2.3
822,0.438651,2.3
823,0.438651,2.3
824,0.438651,2.3
825,0.438651,2.3
826,0.438651,2.3
827,0.438651,2.3
828,0.438651,2.3
829,0.438651,2.3
830,0.438651,2.3
831,0.438651,2.3
832,0.438651,2.3
833,0.438651,2.3
834,0.438651,2.3
835,0.438651,2.3
836,0.438651,2.3
837,0.438651,2.3
838,0.438651,2.3
839,0.438651,2.3
840,0.438651,2.3
841,0.438651,2.3
842,0.438651,2.3
843,0.438651,2.3
844,0.438651,2.3
845,0.438651,2.3
846,0.438651,2.3
847,0.438651,2.3
848,0.438651,2.3
849,0.438651,2.3
850,0.438651,2.3
851,0.438651,2.3
852,0.438651,2.3
853,0.438651,2.3
854,0.438651,2.3
855,0.438651,2.3
856,0.438651,2.3
857,0.438651,2.3
858,0.438651,2.3
859,0.438651,2.3
860,0.438651,2.3
861,0.438651,2.3
862,0.438651,2.3
863,0.438651,2.3
864,0.438651,2.3
865,0.438651,2.3
866,0.438651,2.3
867,0.438651,2.3
868,0.438651,2.3
869,0.438651,2.3
870,0.438651,2.3
871,0.438651,2.3
872,0.438651,2.3
873,0.438651,2.3
874,0.438651,2.3
875,0.438651,2.3
876,0.438651,2.3
877,0.438651,2.3
878,0.438651,2.3
879,0.438651,2.3
880,0.438651,2.3
881,0.438651,2.3
882,0.438651,2.3
883,0.438651,2.3
884,0.438651,2.3
885,0.438651,2.3
886,0.438651,2.3
887,0.438651,2.3
888,0.438651,2.3
889,0.438651,2.3
890,0.438651,2.3
891,0.438651,2.3
892,0.438651,2.3
893,0.438651,2.3
894,0.438651,2.3
895,0.438651,2.3
896,0.438651,2.3
897,0.438651,2.3
898,0.438651,2.3
899,0.438651,2.3
900,0.438651,2.3
901,0.438651,2.3
902,0.438651,2.3
903,0.438651,2.3
904,0.438651,2.3
905,0.438651,2.3
906,0.438651,2.3
907,0.438651,2.3
908,0.438651,2.3
909,0.438651,2.3
910,0.438651,2.3
911,0.438651,2.3
912,0.438651,2.3
913,0.438651,2.3
914,0.438651,2.3
915,0.438651,2.3
916,0.438651,2.3
917,0.438651,2.3
918,0.438651,2.3
919,0.438651,2.3
920,0.438651,2.3
921,0.438651,2.3
922,0.438651,2.3
923,0.438651,2.3
924,0.438651,2.3
925,0.438651,2.3
926,0.438651,2.3
927,0.438651,2.3
928,0.438651,2.3
929,0.438651,2.3
930,0.438651,2.3
931,0.438651,2.3
932,0.438651,2.3
933,0.438651,2.3
934,0.438651,2.3
935,0.438651,2.3
936,0.438651,2.3
937,0.438651,2.3
938,0.438651,2.3
939,0.438651,2.3
940,0.438651,2.3
941,0.460873,2.23333
942,0.460873,2.23333
943,0.460873,2.23333
944,0.460873,2.23333
945,0.460873,2.23333
946,0.460873,2.23333
947,0.460873,2.23333
948,0.460873,2.23333
949,0.460873,2.23333
950,0.460873,2.23333
951,0.460873,2.23333
952,0.460873,2.23333
953,0.460873,2.23333
954,0.460873,2.23333
955,0.460873,2.23333
956,0.460873,2.23333
957,0.460873,2.23333
958,0.460873,2.23333
959,0.460873,2.23333
960,0.460873,2.23333
961,0.460873,2.23333
962,0.460873,2.23333
963,0.460873,2.23333
964,0.460873,2.23333
965,0.460873,2.23333
966,0.460873,2.23333
967,0.460873,2.23333
968,0.460873,2.23333
969,0.460873,2.23333
970,0.460873,2.23333
971,0.460873,2.23333
972,0.460873,2.23333
973,0.460873,2.23333
974,0.460873,2.23333
975,0.460873,2.23333
976,0.460873,2.23333
977,0.460873,2.23333
978,0.460873,2.23333
979,0.460873,2.23333
980,0.460873,2.23333
981,0.460873,2.23333
982,0.460873,2.23333
983,0.460873,2.23333
984,0.460873,2.23333
985,0.460873,2.23333
986,0.460873,2.23333
987,0.460873,2.23333
988,0.460873,2.23333
989,0.460873,2.23333
990,0.460873,2.23333
991,0.460873,2.23333
992,0.460873,2.23333
993,0.460873,2.23333
994,0.460873,2.23333
995,0.460873,2.23333
996,0.460873,2.23333
997,0.460873,2.23333
998,0.460873,2.23333
999,0.460873,2.23333
1000,0.460873,2.23333
1001,0.460873,2.23333
1002,0.460873,2.23333
1003,0.460873,2.23333
1004,0.460873,2.23333
1005,0.460873,2.23333
1006,0.460873,2.23333
1007,0.460873,2.23333
1008,0.460873,2.23333
1009,0.460873,2.23333
1010,0.460873,2.23333
1011,0.460873,2.23333
1012,0.460873,2.23333
1013,0.460873,2.23333
1014,0.460873,2.23333
1015,0.460873,2.23333
1016,0.460873,2.23333
1017,0.460873,2.23333
1018,0.460873,2.23333
1019,0.460873,2.23333
1020,0.460873,2.23333
1021,0.460873,2.23333
1022,0.460873,2.23333
1023,0.460873,2.23333
1024,0.460873,2.23333
1025,0.460873,2.23333
1026,0.460873,2.23333
